id,sentiment,tweet
2320,negative,¯_פאפג¯» פ¯«¯¨ פצ¯₪פד¯₪פֹ¯»¯_¯₪פ  ¯¬פִ¯±פא פצפֹ¯_¯ר¯« פפ_פא פ פ¯_ פד¯₪פ_ ¯_¯₪¯ֲ¯©
2321,negative,פִ¯»¯» ¯¬¯»פצ¯ֲפ_פאפ_ ¯₪¯¦פד ¯¬¯₪פד8 ¯_¯₪¯_¯₪¯» ¯₪¯ר¯±¯_ פפ_¯_פ_¯₪ ¯₪פצ פִפ_פֹפ_¯₪ ¯₪פצ ¯₪¯_פ_¯₪¯ֱ פאפדפגפ_¯» פ ¯µ ¯_¯₪¯_¯© ¯_ ¯¬¯_¯¦פא¯₪ פֹ¯₪ ¯¬פג¯_¯ר
2325,positive,¯µ¯₪¯רפג ¯µ¯רפ_פג¯₪ ¯µ¯₪¯רפג פפ_ ¯µ¯ר¯₪פג¯»פא .. פ¯µ¯רפג ¯₪פד¯µ¯ר¯₪פג¯© פפ_ ¯µ¯רפ_פג¯₪ ¯µ¯₪¯רפג :D :D  #¯₪פד¯µ¯רפג_פצ¯₪פד¯µ¯רפ_פג
2326,negative,פצ¯רפ_¯»פצ¯₪ ¯₪פד¯_פ_¯ֲפ ¯₪פד פפ_פ  פֹ¯_פ ¯רפ_¯« פצפד¯₪ ¯«¯±¯בפא  @VodafoneEgypt
2327,positive,@ashrafshifa79 ¯µ¯¬¯₪¯_פִ פצפ_פצפֹפִ ¯ֲפֹפ_פד ¯₪פ ¯«¯₪¯ֱפדפדפא..פֹ¯±¯_פ_ פד¯¡פצפגפִ
2328,positive,"""""""פֹפ  ¯₪¯_¯»¯₪¯ר ¯₪פ  פ_פצ¯_¯_ ¯₪פדפצ¯±¯ר¯־ ¯_פ_¯¬פגפה ¯«פ_¯_ פֹפ  ¯₪פד¯_¯ב¯± ¯¬פ_¯רפא"""""""""
2330,negative,פֹ¯_פÛ¯₪ ¯₪פד¯¬¯±¯ר ‰ק•ü‰ק¥•ü. @ Alley Mount Of Leban http://t.co/8fk0fUXo8s
2331,negative,פֹ¯±פװ¯» 6 ¯_פ פצ¯₪¯» פצפדפֹ פצפדפ  פ פ ¯_פה פִפד ¯«פ_¯ֱ ¯_¯ר¯ַ פפ_ ¯»פדפִ ¯₪פד¯_¯±¯¬ ¯₪פדפֹפד¯_פצפ ¯© .
2333,negative,¯₪¯_¯»¯±¯₪פג 4 ¯¨¯_¯₪פ ¯₪¯» פֹפ  16 ¯¨¯_¯₪פ  ¯¬פֹפ_פ ¯₪¯ֱ ¯₪פד¯_¯ר¯±¯© ¯₪פדפ פ¯בפ_ פצפד¯₪ פ_¯_¯₪פד ¯₪פדפה ¯₪פד¯₪פ  פֹ¯«¯»¯_פדפא פצ¯₪פד¯ר¯¨¯₪פ  פ_¯»¯µ¯₪¯_¯ר פפ_ ¯₪פד¯_פֹ¯₪¯ֱ #¯₪פדפֹפ_פ ¯₪¯ֱ פ_¯_¯_ פד¯₪פִ¯ַ¯± פֹפ  3 פֹפד¯₪פ_פ_פ  ¯¬¯±פֹפ_פד פ פ¯בפ_
2340,positive,¯»פדפצפ_פ  .. #¯_פ_¯«_¯_פדפֹפִ_¯_פ_¯«_¯_פ פִ #¯₪פדפִ¯±¯₪פֹ¯©_¯₪פד¯_פג¯₪¯_פ_פג http://t.co/anziMRvKGW
2345,positive,פצ פ ¯₪¯_ פ¯¦פד¯» ¯»¯_¯₪פ¯± פצ ¯»פֹ¯_פִ פ ¯₪פד¯_פ_¯₪פא ‰_
2349,positive,¯¨פד¯₪¯µ ¯¬פג¯¢ פצ¯_¯ר ¯₪פדפדפא :D http://t.co/M3jew1UBCE
2350,positive,¯₪¯_פדפה פ¯±¯µפא ¯¬¯_ ¯±פ_•ָָפִ¯_ relaxxxx
2351,negative,@Hafez207 פצ¯₪פדפֹ¯«¯₪פא¯ר ¯₪פדפה ¯_פ ¯רפ ¯₪ ¯רפ_ פֹ¯»פגפד¯« ¯¨¯₪פד¯µ ¯_פ  פצ¯ֲ¯_ ¯₪פדפֹ¯«¯₪פא¯ר פאפ ¯₪פִ.¯_¯₪פדפ ¯₪ ¯₪¯¦¯¬¯_ פֹפצ¯ֲ¯_ פצפֹ¯_פדפֹ..פדפ ¯₪ ¯₪פדפדפא פצפדפד¯¼פד¯₪¯¬¯© פצ¯₪פדפֹ¯üפדפצפֹפ_פ 
2352,negative,"""¯£פדפֹ ¯₪פד¯¼¯±¯¬¯© פפ_ \""""¯¡¯₪פִ¯±¯© פֹפ  פצ¯±פג\""""  #¯£¯¨¯¬¯₪¯±_פֹפ פצ¯_¯© #¯₪פד¯¼¯±¯¬¯© #¯₪פד¯£פדפֹ  http://t.co/TYUnYQr8Xi http://t.co/wTds5VnJME"
2353,negative,¯₪פא פ_¯₪ ¯¬פד¯ר ¯₪פד¯_¯¬פ_¯±¯© פצ¯₪¯¨¯רפ_פ פא¯₪ ¯_פצפֹ פצ¯₪פדפֹפ ¯₪פ_פִ ¯±¯₪פִ¯¬פ_פ  פפד¯₪פ_פִ
2359,negative,וַ@S___amar וַ@love__q88 .. ¯£¯_פ_¯₪פ ¯₪פÜ פ ¯¬פִפ_ פ¯±¯_פÛ¯₪פÜ פֹ¯_ ¯£פ פ ¯₪ פצ¯₪¯ַפגפצפ  ¯¬¯£פ  פגפדפצ¯¬פ ¯₪ פד¯₪¯»¯_פִפ פא¯₪ ¯´פד¯₪ ¯₪פד¯£¯_¯_¯₪פ  ... http://t.co/iCCROh5YCHוָוָ
2362,positive,@omarr323 פד¯₪ ¯¨¯₪פד¯µ ¯₪פ ¯₪ ¯₪פדפִפ ¯» ¯¬¯¦¯_פִ .. ¯µ¯¬¯₪¯_ ¯₪פדפפד
2365,positive,"""""""פ ¯_פ_ ¯¢¯רפֹ פצ¯»פִ¯¬¯± ¯´¯¬פדפ_¯_ פ ¯רפֹ ¯¢¯רפֹ פצ¯₪¯¼¯»¯±פװ ¯´¯¬פדפ_¯_ ¯»¯₪¯¬ ¯¢¯רפֹ פצ¯_¯₪פ ¯ר ¯´¯¬פדפ_¯_  פפד¯₪ ¯¼¯±¯₪¯¬¯© ¯£פ  פ_פ¯¼פ¯± פד¯¢¯רפֹ פצפ_פפד¯_פ  ¯´¯¬פדפ_¯_!  ¯₪פדפִ¯¬¯±פ¯־ ¯₪פד¯¼¯±פצ¯±פ¯־ ¯₪פד¯_פ ¯₪¯רפ¯Ý פֹפ¯₪¯»פ_¯_פ ¯₪פד¯«¯±פװ"""""""""
2366,neutral,"""¯¬פד¯₪¯»פ_פ פ_ פ_¯_¯»¯_¯ר פדפ_¯_¯בפ_ ¯«¯₪¯±¯© ¯₪פ ¯בפד¯₪פג \""""¯ר¯¬פ_ ¯₪פד¯±פ_¯₪¯¦פ_\"""" #¯£¯¨¯¬¯₪¯±_¯±פ_¯₪¯¦פ_¯© #¯¬פד¯₪¯»פ_פ פ_ #¯ר¯¬פ_  http://t.co/eBDAdB4eEg http://t.co/9VLoQc9gyM"
2367,positive,@sallams7 פֹ¯±¯_¯¬¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪.
2368,positive,¯₪פדפצפג¯» ¯ר¯© ¯₪פאפֹ ¯_¯₪¯ֲ¯© פפ_ ¯_פ_¯₪¯»פִ ¯¬¯_¯ר ¯₪פֹפִ.
2369,negative,@m_y_m_q @marram_w ¯µ¯¬¯₪¯_ ¯₪פד¯¼פד¯₪
2370,positive,פִפצפ ¯₪ ¯_פֹ¯₪פ  ¯₪¯_¯_ ¯₪¯µ¯₪¯_¯¬ פצ¯_¯«פ ¯₪ ¯_¯¬¯₪פ_¯¬
2372,negative,פֹ¯»¯»פג¯±¯¬¯« פֹפ  ¯_¯ר ¯_¯«¯₪פ  פֹ¯_¯ר¯« פאפ_פפ_¯רפִ
2373,positive,"""""""¯₪פדפגפדפג פאפצ ¯₪פדפ ¯ü¯± ¯´פדפה ¯₪פדפֹ¯«פִפד¯©¯־ ¯£פֹ¯₪ ¯₪פד¯´פ_פֹ¯₪פ  פפאפצ ¯±¯_פ_¯© ¯₪פדפדפא ¯₪פדפג¯₪¯ר¯± ¯£פ  פ_¯»¯_¯₪פֹפד פֹ¯_ ¯₪פדפֹ¯«פִפד¯©.  (¯ֲפצפ_¯_ פֹ¯₪פ_¯± )"""""""""
2376,neutral,¯´¯ֲ¯»פֹ¯₪¯_ ¯ב¯₪¯±¯_ פדפֹ¯ֲפד¯_ ¯´¯ר¯₪¯±¯© פ ¯₪¯רפ_ ¯₪פד¯_פֹ¯₪פדפִ . http://t.co/mFaIHaqEQ0
2377,positive,@ala3in2003 פֹ¯₪ פ_¯_¯»¯₪¯ֲ ! ¯₪פִ¯ַ¯± פ¯±פ_פג פ¯₪פ_¯_ ¯¬¯₪פד¯רפצ¯±פ_ פצ ¯₪פד¯₪¯¬¯ב¯₪פד ‰ק¼•ü
2381,positive,פצ¯₪¯¨פ_¯±¯₪ פ ¯» פצ¯₪¯¨פ_¯±¯₪ ¯«פ¯» ¯₪פֹפ_‰ֿ־•ü‰ֿ־•ü
2386,neutral,"""""""@Shaza231 @a_yousseef @Shaza231 ¯±¯¦¯₪ פצ ¯£¯_פֹ¯ר ¯_פֹפ_¯± פצ פֹ¯_¯_פ  פצ ¯_¯¬¯ר ¯₪פד¯¼פ פה¯־ ¯¬¯_ ¯«פצפפה ¯_¯ר math 1 ¯_¯«¯₪פ  ¯¬פ_¯רפה math 2 ¯¬¯_¯־ ¯₪פד¯_פ_¯₪פד פאפ_¯₪¯¨¯רפצ¯₪ פֹ¯_ ¯_¯_¯» ¯»פג¯±פ_¯¬¯₪"""""""""
2387,positive,פצ¯_¯«פ פ_ ¯´¯_¯_¯₪¯_פִ פצ¯_¯«פ פ_ ¯_¯¬פִ ¯₪פדפֹ¯ֲפ פצפ  פצ¯_¯«פ פ_ ¯µ¯ר¯±פִ ¯₪פד¯ר¯₪פפ_ פ_¯₪ ¯£¯±פצ¯_ ¯_¯¬ פפ_ ¯₪פדפִפצפ  http://t.co/0P0JhAsoWU
2391,positive,¯₪פדפִ¯¬פÛפ_פÛפÛפÛ¯±  פֹפÛפ  פֹפÛפד¯£ פגפÛפדפÛפצ¯¬ ¯£¯_פÛ¯¬פÛפÛ¯₪¯¬פÛפÛפא  ¯£¯ר¯¬פÛפÛ¯₪פÜ  פצ ¯¨פדפÛפג¯₪פÜ  פצ ¯µפÛ¯רפג¯₪פÜ  פצפ פÛ¯µ¯_¯₪פÜ  פצ ¯»פÛפצ¯₪¯¦פÛ¯_פÛ¯₪פÜ  ¯₪פדפדףפֹ ¯₪¯±¯_פגפ ¯₪ ¯₪פד¯µ¯רפג פצ¯₪פד¯»פצ¯₪¯¦¯_ פצ¯₪פד¯µ¯_¯¬¯© ¯₪פד¯µ¯₪פדפÛפÛ¯_פÛפÛ¯©
2393,neutral,"""http://t.co/FS7Mv3C122 ¯₪פדפֹ¯µ¯±פה ¯₪פדפֹפ ¯¦פֹ פדפÛ\""""¯ר¯₪¯_¯«\"""" פ_פִ¯«פ ¯»פ¯₪¯µפ_פד ¯»¯ֲפ פ_¯רפא ¯¬¯₪פד¯»פ ¯üפ_פֹ ¯₪פד¯´¯±פא¯₪¯¬פה: פֹפִ¯₪פדפֹ¯© ¯µ¯רפ_פגפה \""""¯רפ ¯ֲפד\"""" פִ¯₪פ ¯» ¯₪פד¯«¯±¯₪¯±¯© ¯₪פד¯£פצפדפה"
2395,negative,@mahmoud20ma פד¯₪ פֹפפ_¯« ¯רפ_פֹפג¯±¯₪¯בפ_¯©  ¯₪¯_פ ¯₪ פאפ ¯¬פד¯¼ ¯_פ פִ  ¯¬פגפ_ ¯₪פ ¯» ¯¬פגפ_ ¯¦¯ר ¯_פִפֹ ¯₪פד¯_¯_פִ¯±
2396,positive,פִפד ¯_¯₪פֹ פצ¯₪פ ¯»פֹ ¯¬¯¨פ_¯± 2015 http://t.co/tiCE9xgqMW
2398,positive,@4_rero4 @dhn_al3od ¯±פצ¯_פא ¯¼¯₪פ_¯© ¯₪פד¯»¯_¯¬פ_¯±
2400,positive,¯₪¯¡פִ¯±פצפ פה פדפא¯₪ ¯¬פִפד ¯ֲפֹפ_פד ¯_¯_¯₪פא¯₪ ¯»¯_פ  ¯_¯_¯₪פא¯₪
2401,positive,Listen to פִ¯₪¯±פֹ פֹ¯_פֹפצ¯ר  - ¯_פֹ¯±¯© פ_¯₪ ¯_פֹ¯±¯© by Mhasn Salam #np on #SoundCloud https://t.co/9DZdMS6iXP
2402,negative,¯₪פ ¯₪ פֹפד¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪פ ¯© http://t.co/USO9rp1BH9
2405,positive,@bohimiangirl @TaurusAbdulaziz ¯±¯¬פ ¯₪ פֹפצ¯ֲפצ¯ר...
2410,neutral,פאפצ ¯´¯_פ ¯₪ פאפ ¯±¯¬פ_ ¯_פ_¯₪פדפ ¯₪ ¯₪¯_¯₪פ_¯Ù
2411,positive,@youasa1 פ_¯₪פדפא¯₪ פֹפ  פֹפצ¯_פא ¯ֲפֹפ_פדפא
2412,positive,פד¯₪ ¯»פד¯»פ ¯´פדפ_ פ ¯₪פ¯¡¯© ¯₪פד¯¡פִ¯±פ_¯₪¯».. •ָבפ פִ ¯_¯»¯בפ_פד ¯₪פדפצפגפצפ פצ¯_פ_פִ¯¬¯± ¯₪•ָבפדפֹ http://t.co/RjH6X3IoUT
2416,positive,פ_¯₪ ¯¬¯¨¯» ¯₪פדפ ¯₪¯_ ¯₪פדפדפ_ ¯¬¯»¯«פצפ ¯₪פדפ ¯₪¯_ ¯₪פדפדפ_ ¯₪¯_פ ¯₪ ¯¬פ ¯«פצפפא¯₪ ¯₪פא פצ¯₪פדפדפא ¯¬¯ֲ¯ר
2417,positive,@kholoud_lahham פ_¯₪ ¯_פדפֹ ¯₪פדפדפא ¯«פצ ¯_פדפצ פצ¯±¯₪¯_¯_ ¯ֲ¯ר¯₪ .. ¯₪¯_¯»פֹ¯±פ_
2420,positive,¯רפדפג ¯₪פדפגפאפצ¯© ¯¨פ_פ_פ_פ_פ_¯±
2422,neutral,@sosoall19951 ¯₪פ ¯₪ ¯_פֹ¯_¯» ¯₪פ פצ ¯¼¯₪¯ר¯± פד¯¬פ ¯₪פ  ¯_¯₪¯_¯₪¯» פצ¯±¯ֲ¯_ ¯_פדפ_ ¯«¯₪פ  ¯¬¯₪¯ר¯± פ_¯רפד ¯¬פד¯¬פ ¯₪פ 
2423,positive,¯´¯¬¯ר¯₪¯_ ¯£¯_פד¯₪פֹ http://t.co/C7v0t65Heb
2426,positive,@maikassab7 פֹ¯¬¯±פצפצפצפצפצפִ פ_ פֹפ_פצ¯« ¯₪פ ¯»פ_ ¯ֲפֹפ_פדפא פצפפִפִ פֹ ¯₪פ_ ¯_¯ר פצ¯₪פ¯±¯_פ_ פצ¯₪¯»¯¬¯_¯בפ_ ¯¬¯«¯¬פִ¯»פִ פצ¯_פג¯¬¯₪פד ¯₪פדפ¯±¯_ פ_¯₪¯±¯¬ פצ¯_פג¯¬¯₪פד פִפד ¯₪פד¯¬פ ¯₪¯» ‰_ פצ¯₪¯_פ ¯₪ ¯¬פ ¯_¯¬פִ פֹפאפֹ¯₪ ¯_¯µפד ‰_
2427,positive,¯₪פ ¯»פצ ¯₪¯_¯₪פ_ פֹ¯¬¯»¯_¯¬פצ¯« ¯₪פד¯¬¯_פדפא ‰_..!!
2428,negative,¯_¯₪פִפֹפצ¯₪ ¯₪פדפג¯₪¯»פד #פ¯»פצ¯«_¯₪פד¯_¯±¯µ - @TrellaLB ו© http://t.co/eosgtRceGi
2429,negative,¯¬פגפ_¯» ¯¬¯»¯¨פ פג פֹפ  ¯₪פ_ ¯_¯₪¯ֲ¯© ¯µ¯¼פ_¯±¯© :s
2430,positive,¯₪פדפג¯¬¯ב¯₪¯₪¯₪פ  פֹפ פצ¯± ¯₪פד¯»¯±פ ¯ר  #minatta  פֹפ_פ ¯₪ ¯_¯ב¯₪ http://t.co/6ETsdbt9nk
2431,positive,@tounseya3483 פֹפֹפִפ  ¯»פצ¯µפדפ_פדפא¯₪ ¯_פד¯₪פֹפ_ פצ¯»פגפצפדפ_פדפא¯₪ פ_¯₪ ¯₪¯µפ_פדפא פצפ ¯_פֹ ¯»¯±¯¬פ_¯»פִ פד¯₪¯¬¯»¯_¯₪פֹ
2434,neutral,@salma__sharaf @Yasmine_Muhamad @EnGyMaher18 ¯₪¯¡¯₪ פִ¯₪פ  ¯₪פ ¯₪ ¯¬¯_פֹ¯_פא ¯₪פדפצפג¯»פ_ ¯_פדפ_ ¯₪פד¯_פצפ ¯ר http://t.co/jfBRiyhMTR
2436,positive,@Ahmadsnohy @BeboHanem פאפאפאפאפאפאפאפאפאפאפאפאפאפאפאפאפאפאפאפאפאפאפאפאפאפאפא ¯₪פג¯_פֹ ¯¬¯₪פדפדפא !!
2437,positive,@Molly_9_2 פִפד ¯_פ פא פצ¯´פ ¯»פה ¯בפ_¯¬פא פצפ_¯₪¯±¯¬ פ_¯₪¯±¯¬ ¯»פִפצפ  ¯_פ פא ¯_¯_פ_¯רפא ¯_פדפ_פִפה פצ¯_פדפה פִפד ¯₪פדפדפה ¯¬פ_¯_¯¬פצפִפה
2438,positive,- ¯£פ ¯₪ :- ¯¨פד¯₪¯µ פג¯±¯±¯» ¯£¯¡¯₪פִ¯± ¯¬¯ֲ¯ר. = ¯₪פד¯«פ_¯ב¯₪פ  :- .................... http://t.co/AO9G4ivBkX
2439,neutral,@NadineElRassi @¯¬פדפ_¯_ פ ¯₪¯רפ_פ  פֹפ ¯_ ¯₪פד¯₪¯±¯_פא פדפֹ ¯₪¯_פֹ¯_ ¯«פ_¯_¯₪ ¯_פ  פִ¯₪¯±פצפדפ_פ  ¯¬פ_¯ב¯₪¯± פֹ¯«¯¼פצפד ¯¬¯₪פדפ_ פאפד ¯»¯_¯±פפ_פ  ¯«פ_¯_¯₪
2440,negative,¯«פ¯»פִ ¯»פ פג¯ב ¯¨¯±פה פ_¯₪פֹפצפ ¯_¯©
2441,positive,¯_¯₪¯רפ_ ¯ֲ¯ר¯₪ ¯₪פ פִ ¯»¯_¯¬ ¯_¯ר פֹפ  ¯¼פ_¯± ¯_¯¬¯¬  ¯_פד¯«¯₪פ  ¯₪פד¯_¯¬ פ פ¯_פא פאפצ ¯_¯¬ פִ¯ר¯₪ פֹפ  ¯¼פ_¯± ¯´¯_¯₪פ_ פצפדפ_פא
2443,positive,@nermine_gouda ¯_פ ¯© ¯_¯_פ_¯ר¯© ¯_פדפ_פִפ_ פצ¯_פדפ_ פִפד ¯_¯¬¯₪פ_¯¬פִ פצפ_¯₪¯±¯¬ פפ_ פִפד פ_פצפֹ פפ_פא¯₪ ¯»פ¯±¯_פ_ פצ¯»¯_פגפגפ_ ¯_פדפֹ פֹפ  ¯₪¯_פד¯₪פֹפִ
2445,negative,¯_ ¯£¯ר ¯₪פ¯₪¯»¯₪¯±פִ פאפ_פִפצפ  ¯₪פד¯_פִ פֹ¯_¯₪פִפ_  ¯₪¯_¯»¯±פֹפ_ פ פ¯_פִ ¯₪פד¯₪פצפד פצפֹ¯_¯ר¯« פאפ_¯ֲפ_ ¯ֲפ ¯¬פִ ¯_¯₪פֹ¯_ ¯µפצ¯» ¯¬פ_פגפצפד ¯₪פד¯₪פ¯₪¯»¯₪¯± ¯_¯±פ_¯© ¯«¯_¯µפ_¯© פצ¯₪פד¯_פִ ¯¬¯±¯רפא ¯_¯±פ_¯© ¯«¯¨¯µפ_¯© ‰ֿÜ
2446,neutral,@EtisalatMisr פאפ_ ¯₪פד¯«¯¬פִ¯© פִ¯₪פ ¯» פצ¯₪פג¯_פא פדפ_פא !!!¯Ù
2447,negative,פֹ¯»¯¬פגפ_¯« ¯¬פ ¯» פֹפ ¯_פד¯© ¯»פצפ_¯»¯₪¯» ¯_פ¯₪פד¯© פצ¯µפצ¯± ¯»¯רפד ¯_ ¯₪פד¯¬פ_¯_¯© ¯₪פד¯₪ ¯₪פ ¯»פ_ פֹפ פא¯₪ פצ¯»פגפצפדפ_ ¯»פצפ_¯»¯± ¯¬פגפ_ פפ_פא ¯_פִ פִ¯»פ_¯± ‰ֿÜ
2452,positive,¯₪פדפ ¯₪¯_ ¯₪פֹ ¯רפֹ ¯¨פפ_פ ‰×´
2453,positive,@ii_zorro @ziyadxd ¯₪פצפִ פד¯£¯ֲפדפִ פ_¯₪פ¯»פה
2454,positive,¯₪¯µפ_¯± ¯_פדפ_פ ¯₪פד¯₪¯»¯_¯₪¯ר ¯₪פד¯₪פ¯±פ_פגפ_ פד¯₪פ פאפֹ פפ_ פא¯₪ ¯₪פד¯_¯₪פֹ פֹ¯_¯»¯₪¯ֲפ_פ פ_ ¯₪פִ¯ַ¯± פֹפ  פִפד ¯«פ_ פ¯רפ_¯»פ פ_ פאפאפאפאפאפאפאפאפאפאפאפאפאפאפאפאפאפאפאפאפאפאפאפאפאפאפא #¯«פ__¯»¯»פֹפ פה_פ_¯µפ_¯±_פפ__2015
2456,negative,פ ¯µ ¯¬פ ¯₪¯» פֹ¯µ¯± פאפ_¯_פ ¯_פצ¯₪
2460,positive,פצ•ָָ ¯»פ ¯_פצ¯₪ ¯₪פדפ¯¦פד ¯¬פ_פ פִפֹ #פג¯±¯ֱ¯₪פ 
2461,negative,@Golden_Knight14 ¯₪פד¯±¯₪¯ֲפד פצ¯₪פגפ פֹ¯»פִ¯ר¯± ¯£¯µפד¯₪פÜ
2466,negative,"""@VodafoneEgypt ¯£פ ¯₪ פד¯_פא ¯ֲ¯₪פ_¯¬¯© ¯¨¯ב פפצ¯ר¯₪פפצפ  פצפדפֹ¯₪ ¯¬¯»¯µפד ¯¬ ¯£פ_ ¯±פגפֹ פ_פגפצפדפ_\""""¯¼פ_¯± פֹ¯_פֹפצ¯_ ¯¬¯₪פד¯₪¯»¯µ¯₪פד פֹפ  פא¯¡¯₪ ¯₪פד¯±פגפֹ\"""" !!"
2468,neutral,פאפצ¯© פֹ¯« פִ¯ר¯₪ פֹ¯_פֹפ  ¯¨פד¯₪¯µ פֹ¯¬פג¯₪¯« ¯»¯¬¯₪¯_פ ¯₪ פצ¯₪פדפֹפ¯±פצ¯ר פֹפ_פד¯_¯¬¯« פֹ¯₪¯»¯« ¯רפֹפ פאפצ¯± ¯Ù
2472,negative,¯רפצפדפא ¯₪פדפֹ¯«¯±פצ¯_ ¯₪פד¯_¯¦¯₪¯±פ_ ¯₪פדפ¯_¯₪¯ר פ¯₪פג ¯_¯ר ¯₪פד¯»¯µפצ¯± פצ¯₪פד¯₪פ  ¯₪פד http://t.co/e762UmaFSn
2473,positive,¯₪פדפ¯±¯_¯© פדפֹ¯₪ ¯»פ¯»פִ¯± ¯_¯₪¯ֲ¯© ¯»¯¨פדפ_פִ פ¯ֲ¯£¯© ¯»¯¦¯_פִ פדפצ¯_¯רפִ
2476,positive,@lili2235623891 ¯₪¯_¯¬פִ פצ¯₪פ ¯» פִ¯רפא
2477,neutral,"""""""¯₪פד¯»¯«¯₪¯_פֹ ¯_פד¯₪פֹ¯© ¯₪פד¯_¯ֲ¯_ ¯־ פפ ¯_פ  פ ¯µ¯¬¯_ פֹ¯»¯«¯₪¯_פֹפ_פ  ¯_פ ¯רפֹ¯₪ פ ¯«¯_¯± ¯¬¯_¯ֲ¯_פ ¯₪ ¯_פ  ¯₪פד¯_פ_¯ב¯±¯©"""""""""
2478,negative,"""""""@AloulSohaila פֹ¯₪ ¯ר¯₪פֹ  פצ¯±¯ר ¯¡פִ¯± ¯_¯±פ ¯₪פד¯ר¯₪פד ¯¬¯¬¯רפד ¯¬¯רפ_ ¯־¯־ פ¯₪פ פצ ¯₪פד¯ֲפצ¯_ פפ_ ¯₪פג¯µפה פֹ¯±¯₪¯_פדפא"""""""""
2479,positive,"""""""\""""@fahad60801: ¯₪פדפדפאפֹ ¯±¯¬ ¯ֲ¯¬¯±¯₪¯_פ_פד¯־ פצפֹפ_פִ¯₪¯_פ_פד¯־ פצ¯±¯¬ ¯´¯_¯±¯₪פפ_פד¯־ ¯£¯_פצ¯¡ ¯¬פִ פֹפ  ¯_¯± ¯₪פדפ ¯₪¯± פצפֹפ  ¯_¯¡¯₪¯¬ ¯₪פדפג¯¬¯± http://t.co/kg3THS7epy\"""""""""""""
2480,negative,@queenperfume @Hazem__Azim ¯_¯¦¯±¯»פִ ¯«פצפ¯»פה ¯₪פדפֹ¯_¯±¯_פ_פא ¯Ù¯Ù¯Ù¯Ù¯Ù¯Ù¯Ù¯Ù¯Ù¯Ù¯Ù¯Ù  פדפד¯₪¯_פ ¯»¯רפ¯_פצ פצ¯±¯₪ ¯₪פד¯_פדפפ_פ_פ  ¯₪פדפדפה ¯«¯_פדפדפצ ¯₪פד¯רפ פ_¯₪ .... פצ¯₪פד¯_פגפ_פגפא ¯₪פ פאפֹ ¯₪פד¯_פג¯±¯₪¯ֱ
2481,positive,פִפד¯₪פֹ פצ¯₪¯¦¯_ פצ ¯µ¯±פ_¯_ ...
2482,negative,פ_¯₪ ¯ר¯₪¯_¯« ¯µ¯¬¯±פִ ¯µ¯¬¯±פִ... ¯₪פד¯₪¯±¯רפ פ_ ¯±¯_ פ_¯_פ¯± פג¯¬¯±פִ #פִפדפ ¯₪_פֹ¯_¯₪¯¡ #פִפדפ ¯₪_¯₪פד¯₪¯±¯רפ 
2484,negative,@DrJasimKhalfan @NabdApp פגפ_¯₪¯ר¯₪¯» ¯₪פד¯₪¯¨פצ¯₪פ  פ_¯_פדפֹפצפ  ¯₪פ פאפֹ פֹ¯ר¯₪פ פצפ  פפ_ ¯₪פד¯ֲ¯±¯₪¯_פֹ ¯₪פד¯»פ_ פ_¯_¯₪פִפֹפצפ  ¯_פדפ_פא¯₪  ..פפ_¯ר¯_פצפ  ¯₪פד¯¬¯בפצפד¯₪¯» ¯¬¯₪פד¯»¯ב¯₪פצפד ¯_פדפ_ ¯₪פדפג¯¦¯₪¯© ..
2485,positive,#MinaAtta ¯»פצ¯µפד ¯¬¯₪פד¯_פד¯₪פֹ¯© פ_¯₪פג¯¬¯ב¯₪פ  פֹ¯µ¯± ¯«¯±פ¯»פ ¯₪ ¯¬¯₪¯¨פד¯₪פגפִ פ_¯₪פ¯₪¯±¯_ : פֹפ_פ ¯₪ ¯_¯ב¯₪ #פֹפ_פ ¯₪_פ¯¨¯±_¯₪פד¯_¯±¯¬ #MinaAtta http://t.co/HmVFsdiiUL
2486,negative,¯¬¯₪פדפ ¯_¯¬¯© פדפד¯«¯¬פִ¯₪¯» ¯₪פדפדפה פִ¯₪פ ¯» פצ¯₪פג¯_¯© ¯₪פ פא¯₪¯±¯ר¯© .. ¯₪¯¬פצפִפצ. :$
2487,negative,"""""""@Ahmed_3aBdou @ebrahimelhadad1  ¯_פפדפ ¯₪ ¯«פצפ_פא ¯־פ_¯₪פד¯₪ פ ¯¨¯« ¯_פדפה ¯₪פד¯_¯ר¯₪¯ר."""""""""
2489,positive,¯_¯₪פֹפא .. ¯₪פד¯₪¯_פד¯₪פֹ ¯¬¯»¯_¯₪¯_¯ר ¯_ ¯₪פדפצפגפצפ ¯_ ¯₪¯±¯¦ ¯µפד¯¬פא
